,site,year,filename,profile_lower_y,profile_upper_y,bottom_of_sonic_1,ground_under_sonic1,bottom_of_sonic_2,ground_under_sonic2,Wz1,ground_under_wind_1,Wz2,ground_under_wind_2,THz1,ground_under_TH_1,THz2,ground_under_TH_2,bottom_of_wind_sensor,top_of_wind_sensor_body,image_scale,SH1,SH2,month,day
0,CP1,1995,CP1 1995 05 23.jpg,1534,1003,2291,2291,717,2362,-1.486151685,2320,-2.349831461,2306,-1.350764045,2275,-2.072831461,2275,816,994,-642.599278,0,-2.55991573,5,23
0,DY2,2013,DY2 2013 05 22 10 14 09 via D Houtz.JPG,1820,1402,1639,3132,3140,3140,2.421071823,3186,3.155657459,3206,2.095099448,3083,2.632265193,3060,1319,1138,653.4296029,2.284867403,0,5,22
0,EGP,2017,EGP 2017 via J Box.jpg,741,365,807,1316,1362,1362,2.128377551,1401,3.357918367,1384,1.749622449,1308,2.637153061,1288,739,641,353.7906137,1.438704082,0,vi, J
0,CP1,2005,CP1 2005 05 04 post J Box.JPG,1410,1135,1239,2102,869,2040,2.749015152,2026,3.621984848,1978,3.093166667,2063,4.268318182,2055,1435,1369,238.267148,3.621984848,4.914651515,5,4
0,NAU,2008,NAU 2008 05 02 18 30 04 via D Houtz.JPG,2300,1602,1743,3031,1114,2936,1.298228916,2916,2.357837349,2882,1.258180723,2914,2.402891566,2897,2292,2126,599.2779783,2.149253012,3.040325301,5,2
0,DY2,2009,DY2 2009 05 16 12 58 29 via D Houtz.JPG,2830,2084,2341,3688,3686,3686,1.119006623,3781,1.862870861,3768,0.903460265,3586,1.553768212,3567,2850,2548,1090.252708,1.235493377,0,5,16
0,HUM,2013,HUM 2013 05 26 12 27 17 via D Houtz.JPG,1897,1116,1897,3291,1664,3309,1.732423729,3120,2.565771186,3126,1.832190678,3220,2.900283898,3292,1877,1641,851.9855596,1.636177966,1.930783898,5,26
0,DY2,2007,DY2 2007 04 25c.jpg,983,732,802,1628,743,1621,2.119778947,1616,2.874968421,1615,2.046884211,1598,2.764168421,1599,986,891,342.9602888,2.408442105,2.560063158,4,25
0,SUM,2005,SUM 2005 05 27 J Box.JPG,1397,1050,1122,2222,2165,2165,1.845909836,2120,2.536139344,2095,2.113827869,2216,2.913040984,2214,1428,1306,440.433213,2.497540984,0,5,27
0,DY2,1999,DY2 1999 04 17a pre J Box.jpg,2172,1870,1989,2341,1544,2366,0.59937069,2295,1.322913793,2305,0.594594828,2333,1.313362069,2318,2160,2044,418.7725632,0.840551724,1.96287931,4,17
0,GIT,2021,GIT 2021 08 12-2.jpg,864,725,836,1142,1139,1139,2.452264706,1122,-1.018382353,695,2.615205882,1141,3.348441176,1129,727,693,122.7436823,2.493,0,8,12
0,JR3,2002,JR3 2002 after maintenance b J Box.JPG,459,306,472,472,326,441,0.261611111,495,1.143907407,484,0.128240741,447,0.83612963,437,494,440,194.9458484,0,0.589907407,af,er
0,NSE,2007,NSE 2007 04 25 05 55 09 via D Houtz.JPG,1428,1103,1166,2176,847,2164,2.514076087,2196,3.450456522,2187,2.327402174,2136,3.296902174,2130,1446,1354,332.1299639,3.040978261,3.965315217,4,25
0,CP1,2001,CP1 2001 01 03 J Box.jpg,280,203,248,383,378,378,1.574526316,369,2.667947368,365,1.632842105,375,-0.014578947,374,277,258,68.59205776,1.968157895,0,1,3
0,TUN,2008,TUN 2008 04 30 17 30 38 via D Houtz.JPG,1935,1547,2101,2187,1686,1990,0.492039474,2166,0.313447368,1961,0.978611842,1985,1.313927632,2165,2033,1881,548.7364621,0.156723684,0.554,4,30
0,NAU,2005,NAU 2005 05 25 J Box.jpg,1524,1032,1161,1728,718,1683,0.660912281,1691,1.832087719,1685,0.716798246,1725,1.958438596,1721,1525,1411,411.5523466,1.377710526,2.344780702,5,25
0,CP1,2021,CP1 2021 06 17a GEUS AWS J Box.jpg,880,424,912,1744,542,1628,2.190430769,1769,2.691161538,1647,1.928346154,1704,2.959638462,1752,868,738,469.3140794,1.7728,2.314015385,6,17
0,CP1,2012,CP1 2012 05 01 15 37 20 via D Houtz.JPG,2416,1778,2238,3855,1037,4045,3.05191716,4027,4.143526627,4003,2.524142012,3838,3.435455621,3814,2323,2154,610.1083032,2.650349112,4.930272189,5,1
0,JAR,2013,JAR 2013 05 11 10 59 19 via D Houtz.JPG,2880,2176,2869,2897,2310,2957,0.444776423,2896,0,2986,0.352443089,3049,1.203711382,2990,2747,2501,888.0866426,0.031528455,0.72853252,5,11
0,JAR,2013,JAR 2013 05 11 10 59 19 via D Houtz.JPG,2876,2160,2871,2916,2301,2924,0.445848606,2919,0,2986,0.301278884,3007,1.087031873,2942,2749,2498,906.1371841,0.049661355,0.687533865,5,11
0,JR2,2003,JR2 2003 04 27a K Steffen.jpg,835,454,1913,1913,374,1951,3.201794118,1923,4.676411765,1930,3.128470588,1886,3.848127451,1843,840,738,368.2310469,0,4.282637255,4,27
0,NAE,2018,NAE 2018 via D Houtz.jpg,5315,3574,5630,7036,3357,7053,1.44053222,7043,2.613319809,7068,1.342689737,7043,2.483083532,7042,5265,4846,1512.635379,0.92950358,2.443417661,vi, D
0,GIT,2021,GIT 2021 08 12-3.jpg,745,425,767,1436,463,1436,2.3233375,1365,3.774125,1435,2.624575,1442,3.649475,1418,769,689,288.8086643,2.3164125,3.3690125,8,12
0,JR3,2002,JR3 2002 after maintenance J Box.JPG,473,310,480,480,339,447,0.245038462,500,-0.015980769,416,0.261019231,463,0.985480769,452,316,264,187.7256318,0,0.575307692,af,er
0,DY2,2007,DY2 2007 04 25b.jpg,1047,741,825,1828,743,1766,2.167268519,1800,2.926453704,1787,2.177527778,1792,2.934148148,1779,1048,940,389.8916968,2.572509259,2.623805556,4,25
0,SDM,2019,SDM 2019 05 18 17 34 42 via D Houtz.JPG,2583,2008,2077,3540,1671,3352,1.69799435,3494,2.615067797,3464,1.363090395,3371,2.370932203,3411,2579,2402,638.9891697,2.289553672,2.630717514,5,18
0,SDM,2013,SDM 2013 05 21 10 46 08 via D Houtz.JPG,1884,1558,1598,2001,1353,2001,0.635189655,2056,1.518724138,2053,0.649517241,2090,1.236948276,2023,1895,1779,418.7725632,0.962336207,1.54737931,5,21
0,CP1,2009,CP1 2009 04 27 10 55 21 via D Houtz.JPG,2841,2142,2543,4071,1278,4122,2.550187097,4111,0,2039,2.462619355,4019,3.531303226,3924,2832,2677,559.566787,2.730683871,5.082503226,4,27
0,SDM,2021,SDM 2021 06 21a GEUS AWS J Box.jpg,837,445,855,1638,400,1663,2.410158879,1650,3.564757009,1647,2.016663551,1563,3.127252336,1610,821,714,386.2815884,2.027018692,3.269635514,6,21
0,SDM,2018,SDM 2018 05 20 14 40 07 via D Houtz.JPG,5911,4533,4731,7404,3640,7207,1.226808057,7336,2.227158768,7414,1.103405213,7294,1.950815166,7238,5856,5434,1523.465704,1.754552133,2.341372038,5,20
0,HUM,1995,HUM 1995 J Box.jpg,2424,1426,3420,3420,1458,3376,1.281397638,3379,2.226905512,3344,1.361007874,3405,2.52026378,3438,2454,2200,916.967509,0,2.091677165,J ,ox
0,NEM,2019,NEM 2019 05 20 15 35 03 via D Houtz.JPG,3059,2180,3283,3819,2425,3641,0.822536111,3829,1.531194444,3818,0.628636111,3739,1.168016667,3617,3104,2744,1299.638989,0.412422222,0.935644444,5,20
0,DY2,2018,DY2 2018 05 20 18 12 28 via D Houtz.JPG,4764,3390,3882,7727,3068,7731,1.957466667,7827,2.659743137,7772,1.881427451,7811,2.622809804,7762,4711,4201,1841.155235,2.088362745,2.53264902,5,20
0,TUN,2015,TUN 2015 05 21 21 36 20 via D Houtz.JPG,3113,2477,2845,4055,2762,3907,1.719512712,4357,2.53290678,4366,1.423733051,4161,2.108016949,4146,3117,2881,851.9855596,1.420211864,1.343919492,5,21
0,NEM,2008,NEM 2008 08 02 21 09 03 via D Houtz.JPG,148,99,156,156,114,157,0.237428571,155,1.042047619,157,0.131904762,157,0.910142857,159,98,77,75.81227437,0,0.567190476,8,2
0,CP1,2007,CP1 2007 04 26 18 24 26 via D Houtz.JPG,2091,1594,1884,2646,982,2588,1.556017391,2602,2.507452174,2547,1.594556522,2639,2.851895652,2636,2065,1950,415.1624549,1.835426087,3.868365217,4,26
0,SWC,1999,SWC 1999 05 25 Nicolas Cullen-6.jpg,944,730,1021,1199,1158,1158,1.031586207,1184,0,1167,-0.041390805,1155,0,1145,943,856,314.0794224,0.566735632,0,5,25
0,TUN,2012,TUN 2012 05 26 06 36 26 via D Houtz.JPG,2155,1766,2163,3027,1835,3139,2.513145455,3030,3.175427273,2943,2.455227273,3028,3.432281818,3010,1793,1683,397.1119134,2.175709091,3.283709091,5,26
0,NAU,2012,NAU 2012 05 23 09 52 25 via D Houtz.JPG,2676,1778,2018,3512,3448,3448,1.134806452,3510,2.222701613,3498,1.010826613,3386,2.006016129,3398,2735,2487,895.3068592,1.668701613,0,5,23
0,SW1,1994,SW1 1994 04c J Box.jpg,1910,256,2244,2244,2244,2244,,2244,,2244,,2244,,2244,2244,2244,0,,,4, J
0,GIT,2014,GIT 2014 05 21 03 05 28 via D Houtz.JPG,2904,2345,3906,3906,2408,3914,1.956556338,3826,2.933859155,3809,2.311584507,3896,3.390323944,3898,2959,2817,512.6353791,0,2.937760563,5,21
0,NAE,2015,NAE 2015 05 22 16 47 08 via D Houtz.JPG,3499,2414,3668,3668,2268,3629,0.554978799,3894,1.715833922,3882,0.420883392,3676,1.477985866,3671,2409,2126,1021.66065,0,1.332144876,5,22
0,JR3,2002,JR3 2002 J Box.JPG,205,157,301,301,168,296,2.097285714,298,3.007428571,296,2.037928571,297,3.027214286,298,205,191,50.54151625,0,2.532571429,J ,ox
0,NAU,2005,NAU 2005 05 25 15 44 25 via D Houtz.JPG,1855,1315,1419,3172,863,3135,2.962112903,3109,3.958419355,3044,3.149758065,3118,4.329241935,3103,1899,1775,447.6534296,3.915975806,5.075354839,5,25
0,NSE,2015,NSE 2015 05 25 14 42 40 via D Houtz.JPG,3235,2298,2850,3959,1068,3897,0.945577273,3731,2.032172727,3715,1.075263636,3888,2.362054545,3917,3205,2985,794.2238267,1.396331818,3.561968182,5,25
0,TUN,2018,TUN 2018 after via D Houtz.jpg,4432,3326,7777,7777,4050,7829,2.612674757,7884,3.405351942,7892,2.339036408,7674,2.933376214,7554,4380,3968,1487.364621,0,2.540735437,af,er
0,NAE,1999,NAE 1999 or CP1.jpg,2949,2144,3110,3652,2022,3685,1.237162921,3573,2.765331461,3703,1.352320225,3648,2.608157303,3657,2949,2771,642.599278,0.843449438,2.587926966,or,CP
0,JAR,1996,JAR 1996 .jpg,2215,1797,2748,2748,2082,2826,1.058931429,2635,1.69524,2615,1.153902857,2839,1.848777143,2839,2122,1947,631.7689531,0,1.177645714,.j,g
0,DY2,2007,DY2 2007 04 25a.jpg,716,522,608,1218,544,1179,2.081051282,1214,2.812615385,1214,1.978064103,1206,2.560474359,1193,704,626,281.5884477,2.166282051,2.255064103,4,25
0,GIT,2015,GIT 2015 05 21 15 50 43 via D Houtz.JPG,3252,2557,3367,3906,2221,3706,1.230761364,3887,2.222295455,3838,1.353522727,3855,2.308857955,3801,3281,3105,635.3790614,0.8483125,2.3371875,5,21
0,SDL,2010,SDL 2010 04 30 16 17 51 via D Houtz.JPG,2227,1691,2925,3689,1726,3596,2.536340136,3550,3.565197279,3545,3.118605442,3735,4.345319728,3765,2341,2194,530.6859206,1.439646259,3.523741497,4,30
0,JAR,2002,JAR 2002 05 10post J Box-2.jpg,511,358,426,510,367,483,0.25609434,494,0.25609434,512,0.240415094,509,1.050509434,509,356,303,191.3357401,0.439018868,0.606264151,5,10
0,NAE,2006,NAE 2006 05 03 07 17 45 via D Houtz.JPG,1873,1352,1975,2256,1316,2142,1.066559055,2239,2.137480315,2213,1.016393701,2227,2.207275591,2248,1877,1750,458.4837545,0.612889764,1.801590551,5,3
0,SDL,2013,SDL 2013 05 22 08 16 09 via D Houtz.JPG,2491,1792,2643,3177,1810,3134,1.450402778,3113,2.831555556,3139,1.552354167,3143,2.989291667,3105,2504,2360,519.8555957,1.027208333,2.546861111,5,22
0,SDM,2017,SDM 2017 05 22 15 34 47 via D Houtz.JPG,1871,1548,1615,1962,1327,1895,0.513079545,1918,1.551829545,1923,0.478454545,1975,1.5235,1975,1841,1753,317.6895307,1.092261364,1.787909091,5,22
0,NAU,2021,NAU 2021 08 17 via A Pedersen.jpg,1059,768,837,1153,539,1200,0.765823529,1182,2.012323529,1188,0.721014706,1183,2.057132353,1180,762,694,245.4873646,1.287235294,2.692602941,8,17
0,SWC,2015,SWC 2015 05 08 12 26 06 via D Houtz.JPG,4868,3666,5417,6284,6240,6240,1.242406404,6465,2.174381773,6377,0,6290,1.889194581,6164,5046,4640,1465.703971,0.591524631,0,5,8
0,NUU,2021,NUU 2021 09 10.jpg,417,417,470,1315,1310,1310,2.6592,1317,0,1312,2.5484,1321,0,1316,417,312,379.0613718,2.229190476,0,9,10
0,SDM,2005,SDM 2005 05 27 14 02 30 via D Houtz.JPG,1470,1203,1260,2203,949,2217,2.620606742,2220,3.408033708,2212,2.461876404,2207,3.227516854,2197,1460,1371,321.299639,2.934955056,3.94647191,5,27
0,CP1,2015,CP1 2015 01 04 14 41 00 via D Houtz.JPG,4941,3396,4110,6710,2438,6740,1.730637168,6786,2.886029499,6779,1.903864307,6778,3.243106195,6763,3564,3225,1223.826715,2.124483776,3.51520354,1,4
0,NAU,2013,NAU 2013 05 25 10 28 43 via D Houtz.JPG,2991,2113,2353,3320,1602,3361,0.6925,3256,1.930159574,3260,0.760276596,3342,2.074553191,3347,2958,2770,678.700361,1.424781915,2.591718085,5,25
0,DY2,2003,DY2 2003 05 09a post J Box.JPG,317,230,584,584,253,582,2.938178571,584,3.818642857,584,2.760107143,565,3.521857143,558,314,286,101.0830325,0,3.25475,5,9
0,JAR,2015,JAR 2015 05 07 18 48 42 via D Houtz.JPG,2472,1664,2597,3053,1747,3066,1.015270386,3025,1.852214592,3016,1.033103004,3120,2.114948498,3124,2385,2152,841.1552347,0.542111588,1.568081545,5,7
0,SW1,2018,SW1 2018 05 01 14 22 42 via D Houtz.JPG,2623,464,2716,3374,2722,3306,2.246777778,3344,7.834343434,3300,2.445434343,3370,8.808040404,3397,2638,2539,357.400722,1.841070707,1.634020202,5,1
0,SUM,2016,SUM 2016 05 22 15 29 10 via D Houtz.JPG,2279,1668,1850,4063,1689,3914,2.324337778,3995,3.093782222,4016,2.243084444,3911,3.014991111,3925,2328,2103,812.2743682,2.724448889,2.739222222,5,22
0,JR3,2003,JR3 2003 06 03pre K Steffen.jpg,589,373,1144,1144,409,1151,2.972803571,1146,4.061017857,1148,3.051946429,1139,4.110482143,1134,384,328,202.166065,0,3.67025,6,3
0,SDL,2018,SDL 2018 b via D Houtz.JPG,5357,4454,5597,7248,4393,7298,2.634018182,7278,3.860372727,7325,2.651645455,7227,3.770977273,7187,5401,5181,794.2238267,2.078759091,3.657659091,b ,ia
0,SUM,2018,SUM 2018 05 21 19 16 05 via D Houtz.JPG,4993,3444,3949,7349,2837,7401,1.453581994,7770,2.23292283,7750,1.262532154,7321,1.913615756,7288,5124,4502,2245.487365,1.51414791,2.0325209,5,21
0,CP1,2021,CP1 2021 06 17b GEUS AWS J Box.jpg.jpg,830,358,892,1653,486,1660,2.309982143,1670,3.281955357,1654,2.552357143,1716,3.420455357,1680,845,733,404.33213,1.882116071,2.903553571,6,17
0,SW1,2012,SW1 2012 05 22 15 35 51 via D Houtz.JPG,2433,685,3270,3270,3270,3270,3.202390244,3301,9.076817073,3282,3.114560976,3280,8.951829268,3257,2433,2351,296.0288809,0,0,5,22
0,SUM,2009,SUM 2009 05 19 16 36 08 via D Houtz.JPG,3163,2354,2556,3755,2109,3837,0.857132075,3889,1.654160377,3957,0.742150943,3713,1.409389937,3724,3229,2911,1148.01444,1.04441195,1.505207547,5,19
0,CP1,2014,CP1 2014 04 30 16 24 52 via D Houtz.JPG,2843,1979,2608,4163,1052,4331,2.217231111,4341,3.375706667,4326,1.838048889,4161,2.821706667,4178,2755,2530,812.2743682,1.914377778,4.036813333,4,30
0,NAU,2005,NAU 2005 05 25 12 31 02 via D Houtz.JPG,2641,1854,2046,2926,1396,2964,0.834901408,2840,2.180887324,2835,0.850507042,2957,2.465690141,2943,2556,2414,512.6353791,1.716619718,3.058704225,5,25
0,SWC,1995,SWC 1995 J Box-2.jpg,3240,1985,2241,3442,1432,3528,0.57490566,3414,1.999103774,3418,0.551386792,3526,2.073580189,3514,3170,2958,765.3429603,1.569231132,2.738641509,J ,ox
0,DY2,2007,DY2 2007 04 25d.jpg,1074,740,771,1901,586,1859,2.190587156,1859,2.909770642,1847,2.292238532,1860,3.19693578,1861,1104,995,393.5018051,2.871651376,3.235055046,4,25
0,NAU,2006,NAU 2006 04 26 08 00 34 via D Houtz.JPG,1944,1469,1634,2845,1162,2874,2.640560748,2869,3.85728972,2879,2.692336449,2878,4.025560748,2885,1501,1394,386.2815884,3.135018692,4.432,4,26
0,GIT,2019,GIT 2019 05 19 17 16 25 via D Houtz.JPG,3328,2469,3461,3727,1917,3508,0.649257919,3673,1.734696833,3699,0.907457014,3737,2.015457014,3774,3385,3164,797.833935,0.333402715,1.994149321,5,19
0,SUM,2013,SUM 2013 05 29 16 58 06 via D Houtz.JPG,2126,1602,1716,3072,1348,3035,1.565839378,3039,2.276279793,3002,1.551487047,3030,2.366699482,3049,2146,1953,696.7509025,1.946176166,2.421238342,5,29
0,DY2,1996,DY2 1996 05 28a J Box.jpg,1520,1104,2031,2031,1226,2026,1.251868217,2024,2.218147287,2018,1.305550388,2027,2.220294574,2030,1106,977,465.7039711,0,1.717829457,5,28
0,SWC,1995,SWC 1995 .jpg,2188,1739,1921,3034,1774,2960,1.268100917,2914,1.804311927,2922,1.336715596,3008,1.8005,2962,1724,1506,787.0036101,1.414224771,1.506981651,.j,g
0,NSE,2005,NSE 2005 05 26 05 29 53 via D Houtz.JPG,2119,1744,1832,2946,1522,2923,2.756010101,3007,3.782868687,3011,2.568545455,2971,3.60659596,2981,2119,2020,357.400722,3.116949495,3.919969697,5,26
0,NGP,2005,NGP 2005 05 26e pre J Box.JPG,2135,1630,1426,2223,1149,2292,0.528165803,2392,1.377823834,2408,0.262647668,2240,1.023321244,2210,2207,2014,696.7509025,1.143880829,1.640471503,5,26
0,PET,2004,PET 2004 05 08 08 19 21 via D Houtz.JPG,1563,1022,1711,2401,1750,2428,1.685791411,2394,2.486202454,2349,1.634809816,2388,2.608558282,2387,1561,1398,588.4476534,1.172576687,1.152184049,5,8
0,JAR,2004,JAR 2004 05 23 08 03 48 via D Houtz.JPG,1179,2130,827,2113,2118,2118,-0.290979037,2155,-0.27291382,2153,-0.355282609,2147,-0.21076087,2137,816,2104,-4649.819495,-0.276569876,0,5,23
0,PET,2011,PET 2011 06 01 16 28 20 via D Houtz.JPG,2548,1882,2622,2694,2863,2932,0.559682051,2657,1.420512821,2656,0.568205128,2913,1.663420513,2890,1839,1644,703.9711191,0.102276923,0.098015385,6,1
0,SW1,2006,SW1 2006 05 09 12 51 29 via D Houtz.JPG,2108,270,2937,2937,2937,2937,2.76355814,2895,8.403406977,2865,3.117860465,2965,9.025046512,2952,2118,2032,310.4693141,0,0,5,9
0,GIT,1999,GIT 1999 04 29 pre Nicolas Cullen.jpg,1274,979,1316,1316,897,1366,0.244832258,1375,0.807767742,1343,0,1311,0,1311,1045,890,559.566787,0,0.838148387,4,29
0,JAR,2005,JAR 2005 05 12 16 21 58 via D Houtz.JPG,1185,872,986,1170,901,1161,0.295466667,1182,1.036771429,1166,0.33767619,1199,1.105361905,1184,882,777,379.0613718,0.485409524,0.685904762,5,12
0,JAR,2003,JAR 2003 04a J Box.jpg.jpg,425,303,353,613,303,631,1.517729167,639,2.221770833,634,1.4715625,643,2.054416667,630,419,371,173.2851986,1.500416667,1.892833333,4, J
0,JAR,2016,JAR 2016 05 08 00 06 54 via D Houtz.JPG,3784,2558,4008,4275,2603,4130,0.488220044,4107,1.18343573,4083,0.357263617,4045,1.146019608,4067,3741,3282,1657.039711,0.161130719,0.921522876,5,8
0,JAR,2011,JAR 2011 05 06 09 05 53 via D Houtz.JPG,1997,1997,1997,1997,1997,1997,,1997,,1997,,1997,,1997,1997,1997,0,,,5,6
0,EGP,2016,EGP 2016 05 24 19 55 06 via D Houtz.JPG,2995,1911,2861,3651,1539,3618,0.762739286,3636,2.136857143,3695,0.596539286,3367,1.476014286,3334,3128,2848,1010.830325,0.781535714,2.056725,5,24
0,TUN,1996,TUN 1996 J Box-2.jpg,2290,1332,1603,3284,1389,3313,1.49415678,3317,2.558728814,3292,1.469508475,3335,2.604504237,3314,2284,2048,851.9855596,1.973038136,2.258254237,J ,ox
0,JR2,2003,JR2 2003 04 27b K Steffen.jpg,625,248,1527,1527,294,1560,2.650061856,1502,4.020783505,1554,2.964185567,1539,3.775195876,1526,235,138,350.1805054,0,3.615278351,4,27
0,DY2,2016,DY2 2016 05 19 22 01 37 via D Houtz.JPG,2758,2166,2421,3496,2125,3499,1.261630252,3602,2.037928571,3600,1.061445378,3496,1.639886555,3469,2745,2507,859.2057762,1.251155462,1.599151261,5,19
0,CP1,2006,CP1 2006 05 08 08 38 37 via D Houtz.JPG,1431,1022,1219,2206,495,2166,2.48998913,2188,3.284858696,2070,2.637521739,2191,3.938217391,2198,1451,1359,332.1299639,2.971728261,5.031163043,5,8
0,CP1,2002,CP1 2002 b J Box.JPG,568,435,523,727,263,756,1.929107143,729,3.1855,726,1.988464286,744,3.234964286,734,562,534,101.0830325,2.018142857,4.877178571,b , B
0,NAU,2003,NAU 2003 06 01 11 20 23 via D Houtz.JPG,1685,1639,1745,2029,1231,2052,1.239210526,1970,0,2063,1.290236842,2041,0,2058,1564,1450,411.5523466,0.690070175,1.994885965,6,1
0,CP1,2002,CP1 2002 05 24a J Box.jpg,428,300,373,609,156,614,1.98228125,624,3.03834375,592,1.56678125,600,2.77,607,427,395,115.5234657,2.042875,3.9645625,5,24
0,CP1,2010,CP1 2010 05 09 19 41 56 via D Houtz.JPG,2964,2101,2595,3582,1073,3820,1.370694836,3834,2.524211268,3809,1.085892019,3568,2.157478873,3579,2992,2779,768.9530686,1.28356338,3.572389671,5,9
0,NAE,2011,NAE 2011 06 02 11 13 23 via D Houtz.JPG,2170,1632,2283,2905,1625,2892,1.86975,2875,3.135726563,2901,1.785351563,2879,2.64015625,2819,2139,2011,462.0938628,1.346046875,2.741867188,6,2
0,JR3,2002,JR3 2002 JBox.JPG,288,202,461,461,230,446,2.162730769,459,3.174846154,459,1.896384615,448,2.706076923,440,186,160,93.86281588,0,2.301230769,JB,x.
