,site,year,filename,profile_lower_y,profile_upper_y,bottom_of_sonic_1,ground_under_sonic1,bottom_of_sonic_2,ground_under_sonic2,Wz1,ground_under_wind_1,Wz2,ground_under_wind_2,THz1,ground_under_TH_1,THz2,ground_under_TH_2,bottom_of_wind_sensor,top_of_wind_sensor_body,image_scale,SH1,SH2,month,day
0,JAR,2005,JAR 2005 05 07 before maintenance via J Box.JPG,1180,930,1115,1525,1025,1450,1.710313953,1466,2.509104651,1479,0.96305814,1485,1.707093023,1469,1024,938,310.4693141,1.320581395,1.368895349,5,7
0,GIT,2017,GIT 2017 07 22 17 04 29 via D Houtz.JPG,2307,1453,2452,3749,3727,3727,1.930509579,3914,2.970586207,3918,1.781927203,3718,2.592762452,3683,2333,2072,942.2382671,1.376509579,0,7,22
0,NAE,2013,NAE 2013 05 29 12 31 05 via D Houtz.JPG,2578,1797,2752,3312,1702,3310,1.349362573,3224,2.779719298,3315,1.414157895,3305,2.705204678,3302,2552,2381,617.3285199,0.907134503,2.60477193,5,29
0,SUM,2011,SUM 2011 06 06 05 22 37 via D Houtz.JPG,2029,1629,1805,2900,1424,2931,2.253432432,3050,2.947804054,3016,2.036324324,3001,2.732567568,3000,1999,1851,534.2960289,2.049425676,2.820533784,6,6
0,NAU,2015,NAU 2015 01 01 05 18 18 via D Houtz.JPG,4644,3143,3509,7208,2135,7113,2.438972136,7236,3.66274613,7196,2.407241486,7152,3.653312693,7098,4734,4411,1166.064982,3.17220743,4.269058824,1,1
0,SDL,2013,SDL 2013 07 08 J Box.jpg,675,580,743,743,584,754,1.096458333,755,2.366041667,760,1.108,746,2.239083333,746,684,660,86.64259928,0,1.962083333,7,8
0,NSE,2007,NSE 2007 04 24 13 19 04 via D Houtz.JPG,1722,1338,1437,1752,1026,1756,0.331791209,1728,1.585901099,1766,0.39267033,1768,1.503714286,1749,1701,1610,328.5198556,0.958846154,2.222087912,4,24
0,JAR,2002,JAR 2002 J Box.JPG,730,549,610,938,579,997,1.154816901,960,1.896084507,953,1.15871831,963,1.751732394,956,537,466,256.3176895,1.279661972,1.630788732,J ,ox
0,SDL,1999,SDL 1999 _PRE J Box.jpg,1559,1349,1622,1789,1409,1811,1.10477907,1828,1.732860465,1820,0.979162791,1779,1.610465116,1762,1570,1484,310.4693141,0.537895349,1.294813953,_P,E 
0,CP1,2014,CP1 2014 04 30 CP1 Koni.JPG,2704,1876,2412,4028,1274,3888,2.340722513,4073,3.541539267,4089,2.220350785,4041,3.370408377,4042,2656,2465,689.5306859,2.343623037,3.790984293,4,30
0,JAR,2020,JAR 2020 08 07b J Box.jpg,1316,283,1335,1335,303,1415,0,1277,2.18897561,1401,1.91197561,1394,1.895085366,1366,258,94,592.0577617,0,1.878195122,8,7
0,NGP,2001,NGP 2001 06 09b.JPG,1420,1803,1803,1803,1803,1803,0.797004545,1829,0,1798,0.727754545,1792,0,1779,1410,1190,794.2238267,0,0,6,9
0,SDL,2005,SDL 2005 05 J Box.JPG,1612,1281,1403,2728,1251,2755,3.615427083,2761,4.812875,2785,3.33265625,2704,4.039583333,2650,1597,1501,346.5703971,3.823177083,4.339666667,5,J 
0,JR3,2002,JR3 2002 a J Box.JPG,495,495,495,495,495,495,,495,,495,,495,,495,495,495,0,,,a , B
0,SDM,2011,SDM 2011 05 30 12 17 34 via D Houtz.JPG,2047,1678,1725,3037,1301,3026,2.648980583,2940,3.60368932,2951,2.810339806,3008,3.878,3011,1715,1612,371.8411552,3.52838835,4.63907767,5,30
0,CP1,2016,CP1 2016 05 05 16 15 55 post via D Houtz.JPG,4396,3241,3903,4956,2501,4673,0.899380753,4927,2.173117155,4935,0.950376569,4908,2.34348954,4909,4376,4137,862.8158845,1.220422594,2.517338912,5,5
0,NEM,2009,NEM 2009 08 11 21 07 19 via D Houtz.JPG,339,221,370,457,238,439,1.022769231,451,1.867974359,449,0.902025641,441,1.683307692,430,224,185,140.7942238,0.617923077,1.427615385,8,11
0,SDL,2011,SDL 2011 05 29 13 11 44 via D Houtz.JPG,2011,1522,2154,2881,1467,2893,1.630641509,2879,2.639339623,2864,1.752591195,2904,2.524358491,2885,1501,1342,574.0072202,1.266534591,2.484289308,5,29
0,SW1,2005,SW1 2005 05 16 via J Box.JPG,1644,582,1979,1979,1979,1979,1.905568966,1983,7.096931034,1995,1.747965517,1973,6.805603448,1974,566,508,209.3862816,0,0,5,16
0,SUM,2014,SUM 2014 05 16 08 35 55 via D Houtz.JPG,2983,2033,2356,4231,2005,4328,1.237959786,4333,1.91672118,4313,1.211967828,4297,1.873648794,4302,3020,2647,1346.570397,1.392426273,1.725123324,5,16
0,SUM,2006,SUM 2006 05 02 15 50 13 via D Houtz.JPG,1362,1033,1125,1958,814,1963,1.584533898,1929,2.382669492,1938,1.591576271,1958,2.387364407,1941,1367,1249,425.9927798,1.955432203,2.697228814,5,2
0,DY2,2005,DY2 2005 05 26c.jpg,1667,1210,1341,2225,1180,2213,1.168879121,2286,1.963351648,2288,1.074516484,2210,1.783758242,2215,1694,1512,657.0397112,1.345428571,1.572203297,5,26
0,NUU,2021,NUU 2021 09 10-7.jpg,1965,688,1928,1929,804,1901,0,1925,2.712469231,1847,0,1873,2.682638462,1938,708,578,469.3140794,0.002130769,2.337453846,9,10
0,HUM,2003,HUM 2003 05 27 06 33 02 via D Houtz.JPG,1436,940,1436,1436,1436,1436,0.749896396,1245,0,1438,0,1419,0.927076577,1490,874,652,801.4440433,0,0,5,27
0,GIT,2014,GIT 2014 05 20 23 28 51 via D Houtz.JPG,3046,2251,3293,3608,2462,3445,0.656452055,3387,0,3555,0.76080137,3590,0,3545,2978,2686,1054.151625,0.298818493,0.932503425,5,20
0,SDM,2013,SDM 2013 05 21 13 10 10 via D Houtz.JPG,1924,1540,1633,3164,1121,3201,3.382831858,3156,4.397681416,3176,3.235752212,3198,4.16480531,3180,1883,1770,407.9422383,3.752982301,5.098761062,5,21
0,TUN,1998,TUN 1998 J Box.jpg,2810,2054,2632,3359,2238,3341,1.137077348,3395,2.28639779,3371,1.135546961,3389,2.205287293,3363,2829,2648,653.4296029,1.11259116,1.688016575,J ,ox
0,SUM,2005,SUM 2005 05 25 21 11 49 via D Houtz.JPG,1969,1398,1561,1950,1112,1839,0.181335052,1902,0.277,1941,0.28842268,1942,1.022329897,1954,1379,1185,700.3610108,0.555427835,1.038036082,5,25
0,SWC,2018,SWC 2018 05 02 12 31 37 via D Houtz.JPG,2825,2064,3155,3701,2964,3466,1.142197531,3677,2.059831276,3661,0.947271605,3440,1.832987654,3479,2907,2664,877.2563177,0.622395062,0.572238683,5,2
0,NAU,2005,NAU 2005 05 25 after J Box.JPG,1098,845,930,1648,731,1635,3.077777778,1642,4.42687037,1647,3.031611111,1636,4.303759259,1636,1093,1039,194.9458484,3.683074074,4.637185185,5,25
0,HUM,1999,HUM 1999 _PRE J Box-2.jpg,2720,1891,2088,2847,1873,2867,0.395475904,2773,1.732084337,2794,0.482246988,2824,1.805506024,2803,2699,2533,599.2779783,1.266524096,1.658662651,_P,E 
0,JAR,2005,JAR 2005 05 07 09 56 09 via D Houtz.JPG,1442,956,1372,2163,1093,1854,1.524973404,1933,2.392808511,2062,0.863414894,2017,1.516132979,1995,1088,900,678.700361,1.165462766,1.121260638,5,7
0,SW1,1999,SW1 1999 05 25 Nicolas Cullen-9.jpg,1198,227,1382,1382,1382,1382,1.348869565,1370,1.421130435,1388,6.864782609,1371,7.479,1394,1191,1145,166.0649819,0,0,5,25
0,NUU,2021,NUU 2021 09 10-5.jpg,1986,556,1979,1979,581,1976,0,1949,2.265366337,1953,0,1905,2.070643564,1973,510,308,729.2418773,0,1.912945545,9,10
0,DY2,2005,DY2 2005 05 26a.jpg,2230,1580,1880,3026,1608,3038,1.140003984,2966,1.911410359,2935,1.063856574,2991,1.677450199,2954,2166,1915,906.1371841,1.264709163,1.57812749,5,26
0,DY2,1998,DY2 1998 04 29a post J Box.jpg,1553,1240,1357,1906,873,1908,1.08381746,1916,1.769722222,1907,1.000277778,1907,1.626825397,1878,1548,1422,454.8736462,1.206928571,2.275357143,4,29
0,EGP,2014,EGP 2014 05 17 07 25 10 via D Houtz.JPG,2866,1338,3240,4434,2948,4273,1.456780731,4087,2.679813953,4083,1.60954485,4376,3.14086711,4369,2770,2469,1086.642599,1.098797342,1.219352159,5,17
0,CP2,1998,CP2 1998 _POST J Box.jpg,1970,1520,2063,2619,2052,2611,1.960307692,2613,3.137557692,2603,1.907038462,2597,2.940461538,2575,1976,1872,375.4512635,1.480884615,1.488875,_P,ST
0,NGP,2005,NGP 2005 05 25a pre K Steffen.jpg,2391,1770,1511,2529,1215,2533,0.469952991,2630,1.259521368,2622,0,2610,1.152982906,2557,2453,2219,844.765343,1.205068376,1.560196581,5,25
0,NSE,2017,NSE 2017 05 06 BAV.jpg,2490,1862,2546,2929,2055,3017,1.233357664,2890,2.416167883,2867,0,2947,2.448518248,2973,2416,2279,494.5848375,0.774386861,1.945065693,5,6
0,SW1,2002,SW1 2002 KS J Box.JPG,601,601,601,601,601,601,,601,,601,,601,,601,601,601,0,,,KS,J 
0,TUN,2018,TUN 2018 before via D Houtz.JPG,6937,5676,6857,7549,6207,7378,0.431827236,7464,1.230735772,7473,0.483623984,7323,1.090546748,7240,7153,6661,1776.173285,0.389601626,0.65928252,be,or
0,NEM,2010,NEM 2010 05 03 12 40 36 via D Houtz.JPG,2720,1845,2988,3356,2014,3162,0.764723926,3395,1.525199387,3307,0,3317,1.131791411,3052,2819,2493,1176.895307,0.312687117,0.975447853,5,3
0,GIT,2017,GIT 2017 07 30 16 57 53 via H Machguth.JPG,1730,1730,1730,1730,1730,1730,,1730,,1730,,1730,,1730,1730,1730,0,,,7,30
0,SDL,2021,SDL 2021 06 14a via J Box.jpg,419,283,455,463,286,459,0.459236842,459,1.355842105,451,0.524842105,453,1.654710526,459,302,264,137.1841155,0.058315789,1.261078947,6,14
0,NAU,2009,NAU 2009 04 24 12 17 07 via D Houtz.JPG,2506,1873,2061,4046,1672,3969,2.981047619,4109,4.176434524,4148,2.639744048,4002,3.66860119,4003,2472,2304,606.4981949,3.272886905,3.787315476,4,24
0,TUN,1996,TUN 1996 D J Box-2.jpg,2632,1909,2440,3447,2177,3444,1.481483146,3435,2.661067416,3430,1.417679775,3417,2.468101124,3420,2647,2469,642.599278,1.567073034,1.971679775,D , B
0,PET,2008,PET 2008 04 28 14 51 00 via D Houtz.JPG,1449,936,1566,2667,2628,2628,3.081625,2578,3.427875,2647,3.363571429,2627,4.800508929,2646,1438,1326,404.33213,2.723008929,0,4,28
0,NEM,2015,NEM 2015 01 02 23 57 09 via D Houtz.JPG,5854,4359,6093,7757,4620,7741,1.288897959,7609,2.062802041,7593,1.179793878,7656,2.08484898,7677,5799,5309,1768.953069,0.940669388,1.764320408,1,2
0,NGP,2001,NGP 2001 06 09a.JPG,1607,917,817,1735,590,1808,0.793349515,1797,2.616708738,1788,0.672330097,1769,2.436524272,1749,1603,1500,371.8411552,2.468796117,3.275592233,6,9
0,DY2,1996,DY2 1996 .jpg,2101,1840,1910,2440,2421,2421,0,2421,2.071344444,2425,1.209566667,2425,2.062111111,2436,1842,1752,324.9097473,1.631222222,0,.j,g
0,NSE,2003,NSE 2003 XX XXpre J Box.JPG,652,526,551,656,401,648,0.048173913,692,1.162195652,683,0.078282609,660,1.017673913,659,534,488,166.0649819,0.632282609,1.487369565,XX,XX
0,HUM,2021,HUM 2021 08 13 via A Pedersen.jpg,1541,954,1551,2496,1319,2541,1.688860606,2405,2.387236364,2302,1.933963636,2494,3.021818182,2449,1545,1380,595.66787,1.586454545,2.051478788,8,13
0,PET,2006,PET 2006 04 29 08 57 44 via D Houtz.JPG,1836,1278,2004,3009,1979,2952,2.124813665,2925,2.966136646,2907,2.24352795,2960,3.356689441,3001,1842,1681,581.2274368,1.729099379,1.674043478,4,29
0,NAE,2016,NAE 2016 05 23 21 38 08 via D Houtz.JPG,2516,1730,2706,3853,1703,3880,2.035234742,3858,3.154938967,3865,1.905187793,3867,2.831122066,3861,2494,2281,768.9530686,1.491638498,2.831122066,5,23
0,NUU,2021,NUU 2021 09 10-4.jpg,2354,660,2348,2348,799,2289,0,2343,2.678681319,2300,0,2310,2.780653846,2407,712,530,657.0397112,0,2.267747253,9,10
0,CP1,2021,CP1 2021 06 17 J Box.jpg,1131,942,1135,1135,569,1207,0,1136,0.822932039,1111,0,1129,0.938572816,1194,903,800,371.8411552,0,1.715786408,6,17
0,SW1,1994,SW1 1994 04a J Box.jpg,1036,280,1167,1167,1167,1167,1.888636364,1165,11.18072727,1158,1.762727273,1163,11.45772727,1166,1036,1014,79.42238267,0,0,4, J
0,CP1,2005,CP1 2005 05 04 pre J Box.JPG,1504,1072,1297,1660,1654,1654,0.588625,1730,1.805116667,1742,0.611708333,1639,1.428858333,1589,1591,1471,433.2129964,0.837925,0,5,4
0,JAR,2020,JAR 2020 08 07 15 38 10 via J Box.JPG,1082,293,1083,1083,301,1105,0,1069,2.314053097,1096,0,1079,2.086079646,1076,260,147,407.9422383,0,1.970867257,8,7
0,DY2,2017,DY2 2017 05 14 BAV.jpg,1838,1294,1507,2295,1299,2277,0.875009346,2285,1.639995327,2285,0.838766355,2311,1.50278972,2306,1821,1607,772.5631769,1.019981308,1.265915888,5,14
0,DY2,2017,DY2 2017 05 22 19 01 15 via D Houtz.JPG,2155,1639,1835,2510,1633,2538,0.850293532,2574,1.696452736,2569,0.762094527,2540,1.386378109,2504,2149,1948,725.631769,0.930223881,1.247189055,5,22
0,JAR,1996,JAR 1996 _.jpg,4177,3145,3507,5232,5194,5194,1.009465174,5233,1.626858209,5259,1.051497512,5283,1.743997512,5243,4158,3756,1451.263538,1.188619403,0,_.,pg
0,SUM,2008,SUM 2008 05 02 15 55 47 via D Houtz.JPG,2268,1719,1877,2868,1391,2852,1.179928177,2830,1.981850829,2857,1.155441989,2860,2.066022099,2849,2245,2064,653.4296029,1.51661326,2.235895028,5,2
0,SDL,2021,SDL 2021 06 14b via J Box.jpg,896,635,985,985,629,960,0,980,1.487452055,981,0.550205479,974,1.741684932,990,662,589,263.5379061,0,1.255986301,6,14
0,NGP,2001,NGP 2001 06 09d.JPG,678,83,1804,1804,1804,1804,1.76213615,1839,0,1814,1.710117371,1809,0,1802,666,453,768.9530686,0,0,6,9
0,NSE,2013,NSE 2013 05 22 07 20 51 via D Houtz.JPG,1757,1386,1823,3115,1491,3075,3.830154545,3151,4.782027273,3133,3.419690909,3058,0,3142,1733,1623,397.1119134,3.253490909,3.9888,5,22
0,SDM,2018,SDM 2018 05 20 16 00 20 via D Houtz.JPG,6077,4624,4796,7748,3739,7480,1.286540284,7542,2.296080569,7601,1.323298578,7741,2.275732227,7721,5983,5561,1523.465704,1.937687204,2.455585308,5,20
0,SW1,2015,SW1 2015 05 08 12 29 58 via D Houtz.JPG,5437,912,5618,6911,5665,6959,1.872565041,6897,6.973418699,6944,2.057231707,6970,7.011703252,6941,5483,5237,888.0866426,1.455939024,1.457065041,5,8
0,DY2,2006,DY2 2006 05 07b pre.jpg,1640,1177,1354,1973,1138,2061,0.821610169,1990,1.482028249,1936,0.723016949,1968,1.378740113,1932,1633,1456,638.9891697,0.968717514,1.444468927,5,7
0,TUN,2022,TUN 2022 05 27a Ahlstr›m.jpg,829,683,776,1142,762,1085,1.712783333,1154,2.516083333,1157,1.5512,1131,2.142133333,1120,840,780,216.6064982,1.6897,1.491183333,5,27
0,HUM,2003,HUM 2003 05 27 15 29 28 via D Houtz.JPG,788,468,784,1549,694,1538,2.317475248,1529,3.170415842,1528,2.429920792,1561,3.282861386,1553,788,687,364.6209386,2.098069307,2.314732673,5,27
0,NAU,2014,NAU 2014 05 23 01 25 01 via D Houtz.JPG,2459,1856,3502,3502,1481,3592,2.541475,3479,3.813366667,3473,2.947741667,3556,4.427383333,3562,2488,2368,433.2129964,0,4.872891667,5,23
0,SUM,1999,SUM 1999 .jpg,2165,1645,1818,2278,1690,2316,0.48161809,2278,1.183165829,2288,0.371653266,2305,1.18038191,2303,2120,1921,718.4115523,0.640301508,0.871366834,.j,g
0,JAR,1996,JAR 1996 A J Box.jpg,2431,1842,3015,3015,2077,3075,1.110826531,3006,1.684612245,2981,1.175836735,3061,1.899428571,3057,2412,2216,707.5812274,0,1.410438776,A , B
0,SDM,1999,SDM 1999 J Box b.jpg,2493,1867,2663,3506,1869,3501,1.658956044,3436,2.471692308,3373,1.706137363,3460,2.713686813,3446,2525,2343,657.0397112,1.283027473,2.483868132,J ,ox
0,GIT,2021,GIT 2021 08 13 via A Pedersen.jpg,937,937,937,937,700,863,,933,inf,887,inf,935,#NAME?,833,833,833,0,,inf,8,13
0,SUM,2005,SUM 2005 05 26 02 23 45 via D Houtz.JPG,1705,1353,1398,2501,1177,2432,1.920378151,2440,2.64197479,2437,2.080991597,2475,2.911991597,2473,1738,1619,429.6028881,2.567487395,2.921302521,5,26
0,PET,2007,PET 2007 05 04 14 09 39 via D Houtz.JPG,1510,992,1661,2617,1670,2673,2.153451613,2585,3.047,2575,2.430451613,2699,3.402632258,2689,1516,1361,559.566787,1.708464516,1.792458065,5,4
0,JR2,2002,JR2 2002 JBox.JPG,490,277,516,516,319,536,0,512,1.533392857,537,0.400660714,541,1.192089286,470,281,225,202.166065,0,1.073375,JB,x.
0,NEM,2016,NEM 2016 05 25 15 17 49 via D Houtz.JPG,2428,1703,2630,4154,1791,4222,2.142510204,4138,3.047,4191,2.192257143,4194,3.05717551,4200,2481,2236,884.4765343,1.723053061,2.748518367,5,25
0,CP1,1998,CP1 1998 05 31b post J Box.jpg,2178,1853,2176,3068,1179,2960,1.823908451,2972,2.374007042,2984,2.085302817,3099,2.791457746,3104,2170,2028,512.6353791,1.740028169,3.474204225,5,31
0,HUM,2021,HUM 2021 08 13.jpg,491,319,465,802,263,817,1.652610169,817,2.539949153,812,0,810,2.657322034,808,329,270,212.9963899,1.582186441,2.600983051,8,13
0,JR2,1999,JR2 1999 06 02 post Nicolas Cullen-12.jpg,1179,810,1174,1174,904,1239,0.405607143,1206,1.318223214,1237,1.145098214,1179,0.403133929,1249,1147,1035,404.33213,0,0.828526786,6,2
0,SDM,2014,SDM 2014 05 24 03 11 29 via D Houtz.JPG,3177,2634,2950,3971,2422,3966,1.615296512,3960,2.530040698,3950,1.459081395,3998,2.317459302,4003,3116,2944,620.9386282,1.644284884,2.48655814,5,24
0,DY2,2003,DY2 2003 05 09a pre J Box.JPG,369,272,304,440,261,438,0.909128205,466,1.662,464,0.67474359,434,1.420512821,438,373,334,140.7942238,0.965948718,1.257153846,5,9
0,GIT,1996,GIT 1996 J Box-2.jpg,1995,1165,1326,3242,1117,3162,1.282407407,3205,1.939,3212,1.383290123,3290,2.184367284,3304,2022,1698,1169.67509,1.638061728,1.748348765,J ,ox
0,JAR,2015,JAR 2015 05 06 18 16 16 via D Houtz.JPG,2200,1617,2139,4302,1742,4330,2.786358268,4316,3.48976378,4344,2.236720472,4150,2.785267717,4147,2004,1750,916.967509,2.358862205,2.822346457,5,6
0,PET,2012,PET 2012 05 25 06 10 58 via D Houtz.JPG,2277,1467,2572,3094,2402,2931,1.056203252,2877,1.872565041,2872,1.038186992,3052,2.048223577,3064,2186,1940,888.0866426,0.587780488,0.595662602,5,25
0,SWC,2020,SWC 2020 08 31 1822 via H Spangaard.jpg,614,311,689,689,346,681,0,668,2.200320755,695,0,663,2.174188679,683,324,271,191.3357401,0,1.750849057,8,31
0,SDL,2016,SDL 2016 05 20 13 54 45 via D Houtz.JPG,2550,1643,2833,3886,1612,3787,1.867185185,3894,3.229101852,3892,1.903092593,3797,3.014939815,3772,2650,2434,779.7833935,1.350375,2.789236111,5,20
0,SDM,1999,SDM 1999 _POST J Box.jpg,1855,1521,1383,2615,1383,2617,1.970961538,2652,2.620846154,2627,1.909169231,2643,2.561184615,2639,1854,1724,469.3140794,2.625107692,2.629369231,_P,ST
0,DY2,2021,DY2 2021 06 15 post J Box.jpg,789,547,612,1397,551,1384,2.235103448,1401,2.935563218,1379,2.212816092,1396,2.964218391,1399,788,701,314.0794224,2.499367816,2.652195402,6,15
0,NSE,2014,NSE 2014 05 25 05 51 00 via D Houtz.JPG,2521,1984,2697,3853,2085,3809,2.585940789,3861,3.601,3840,2.580473684,3838,3.613756579,3846,2574,2422,548.7364621,2.106657895,3.141763158,5,25
0,SDM,2009,SDM 2009 05 15 19 56 01 via D Houtz.JPG,2551,2013,3997,3997,1694,4047,2.644090909,4004,3.538884848,4000,2.736424242,4050,3.740339394,4067,2062,1897,595.66787,0,3.950187879,5,15
0,DY2,2010,DY2 2010 05 01 14 29 39 via D Houtz.JPG,2188,1649,1938,4040,1754,4024,2.947975845,4119,3.795033816,4143,2.735207729,4088,3.389570048,4081,2130,1923,747.2924188,2.812821256,3.03763285,5,1
0,CP1,2017,CP1 2017 05 23 17 17 58 via D Houtz.JPG,2232,3322,3370,3427,1275,3247,0,3291,1.293554487,3332,1.335282051,3330,-0.276112179,1851,2166,1854,1126.353791,0.050605769,1.750782051,5,23
0,GIT,2007,GIT 2007 05 03 13 10 15 via D Houtz.JPG,2055,2055,2055,2055,2055,2055,,2055,,2055,,2055,,2055,2055,2055,0,,,5,3
0,NSE,1999,NSE 1999 _PRE J Box.jpg,2346,1826,2440,2880,1530,2896,1.604970588,2825,2.989970588,2826,1.681009804,2872,3.076872549,2862,2340,2238,368.2310469,1.194901961,3.709627451,_P,E 
0,NSE,2021,NSE 2021 06 19b GEUS AWS Box.jpg.jpg,838,439,881,1582,486,1596,2.427473118,1571,3.687376344,1597,2.612139785,1601,3.630784946,1593,841,748,335.7400722,2.087924731,3.306129032,6,19
0,JAR,2008,JAR 2008 05 08 21 07 00 via D Houtz.JPG,2403,1726,1933,2537,1716,2269,0.313400641,2711,1.09024359,2726,0.213964744,2341,0.798150641,2352,1821,1509,1126.353791,0.53624359,0.490964744,5,8
0,PET,2003,PET 2003 05 PET ELA K Steffen-2.jpg,1107,690,1259,1526,1177,1429,1.112859649,1415,2.02404386,1422,1.251359649,1525,2.40795614,1525,1067,953,411.5523466,0.648763158,0.612315789,5,PE
0,TUN,2013,TUN 2013 05 28 15 13 17 via D Houtz.JPG,2359,1949,2376,3171,2162,3100,1.925627586,3229,2.777641379,3225,1.581765517,3105,2.357365517,3106,2356,2211,523.465704,1.518724138,1.791903448,5,28
0,NSE,2021,NSE 2021 06 19 J Box.jpg,1058,1058,1058,1058,1058,1058,,1058,,1058,,1058,,1058,1058,1058,0,,,6,19
0,NUL,2021,NUL 2021 09 10.jpg,895,306,885,885,308,975,0,886,2.19680198,976,1.980138614,978,1.993851485,976,270,169,364.6209386,0,1.82929703,9,10
0,SW1,2014,SW1 2014 05 04 07 46 34 via D Houtz.JPG,3450,396,4053,4053,4053,4053,1.454734266,4067,7.182629371,4059,1.485727273,4082,7.539048951,4109,3445,3302,516.2454874,0,0,5,4
0,NEM,2007,NEM 2007 05 03 14 41 44 via D Houtz.JPG,2051,1380,2117,2318,1575,2497,0.711144231,2302,1.578100962,2349,0.736447115,2487,1.735245192,2555,1972,1764,750.9025271,0.267677885,1.227855769,5,3
0,NAE,2022,NAE 2022 05 26a Ahlstr›m.jpg,888,607,913,1089,1089,1089,,1089,,1089,,1089,,1089,1089,1089,0,inf,,5,26
