,site,year,filename,profile_lower_y,profile_upper_y,bottom_of_sonic_1,ground_under_sonic1,bottom_of_sonic_2,ground_under_sonic2,Wz1,ground_under_wind_1,Wz2,ground_under_wind_2,THz1,ground_under_TH_1,THz2,ground_under_TH_2,bottom_of_wind_sensor,top_of_wind_sensor_body,image_scale,SH1,SH2,month,day
0,NAU,2013,NAU 2013 05 25 12 17 37 via D Houtz.JPG,1967,1508,1609,2989,1072,3095,2.938838095,3020,4.03892381,3022,3.321361905,3098,4.540161905,3095,2004,1899,379.0613718,3.640571429,5.336866667,5,25
0,SWC,2020,SWC 2020 08 10 14 07 44 via J Box.JPG,1470,263,1515,2245,1509,2268,4.191584906,2230,10.57303774,2239,4.301339623,2232,10.60962264,2228,1482,1429,191.3357401,3.815283019,3.966849057,8,10
0,SUM,2019,SUM 2019 04 28 22 28 15 via D Houtz.JPG,4743,3561,3887,6321,3437,6587,1.374371703,6494,2.141601918,6462,1.353779376,6383,2.103074341,6389,4827,4410,1505.415162,1.616829736,2.092446043,4,28
0,JAR,2006,JAR 2006 05 16 13 15 50 via D Houtz.JPG,2045,1458,1634,2173,1540,2130,0.394689119,2068,1.178326425,2062,0.453533679,2190,1.324720207,2184,1429,1236,696.7509025,0.773590674,0.846787565,5,16
0,TUN,2011,TUN 2011 06 02 08 30 16 via D Houtz.JPG,2104,1766,2126,3083,1848,3039,2.658183486,3059,3.458688073,3049,2.609899083,3026,3.420568807,3009,2119,2010,393.5018051,2.432009174,3.026669725,6,2
0,SW1,2002,SW1 2002 via J Box.jpg,539,197,652,652,652,652,1.939,655,7.125055556,649,1.862055556,648,7.140444444,647,542,524,64.98194946,0,0,vi, J
0,NUU,2021,NUU 2021 09 10-2.jpg,1268,388,1248,1248,448,1253,0,1250,1.992746269,1243,0,1230,1.912126866,1253,403,269,483.7545126,0,1.664067164,9,10
0,SDL,2003,SDL 2003 XX XXb J Box.JPG,652,500,697,713,490,685,0.639230769,689,1.612282051,682,0.610820513,711,1.761435897,716,638,599,140.7942238,0.113641026,1.385,XX,XX
0,PET,2016,PET 2016 05 26 16 23 22 via D Houtz.JPG,1741,1274,1852,3181,1885,3146,2.987496296,3086,3.863637037,3085,3.360933333,3199,4.306837037,3181,1751,1616,487.3646209,2.726911111,2.587385185,5,26
0,JR2,1999,JR2 1999 06 02 post Nicolas Cullen-7.jpg,820,536,836,836,611,849,0.235861386,806,1.154623762,864,0.266029703,867,0.907792079,792,543,442,364.6209386,0,0.652732673,6,2
0,HUM,1999,HUM 1999 J Box c.jpg,2278,1358,1515,2254,1350,2175,0.366535354,2324,1.642414141,2328,0,2188,1.436762626,2194,1354,1156,714.801444,1.033853535,1.154166667,J ,ox
0,SUM,2019,SUM 2019 04 28 22 28 15 via D Houtz.JPG,4743,3561,3887,6321,3437,6587,1.374371703,6494,2.141601918,6462,1.353779376,6383,2.103074341,6389,4827,4410,1505.415162,1.616829736,2.092446043,4,28
0,JAR,2006,JAR 2006 05 16 13 15 50 via D Houtz.JPG,2045,1458,1634,2173,1540,2130,0.394689119,2068,1.178326425,2062,0.453533679,2190,1.324720207,2184,1429,1236,696.7509025,0.773590674,0.846787565,5,16
0,TUN,2011,TUN 2011 06 02 08 30 16 via D Houtz.JPG,2104,1766,2126,3083,1848,3039,2.658183486,3059,3.458688073,3049,2.609899083,3026,3.420568807,3009,2119,2010,393.5018051,2.432009174,3.026669725,6,2
0,SW1,2002,SW1 2002 via J Box.jpg,539,197,652,652,652,652,1.939,655,7.125055556,649,1.862055556,648,7.140444444,647,542,524,64.98194946,0,0,vi, J
0,NUU,2021,NUU 2021 09 10-2.jpg,1268,388,1248,1248,448,1253,0,1250,1.992746269,1243,0,1230,1.912126866,1253,403,269,483.7545126,0,1.664067164,9,10
0,SDL,2003,SDL 2003 XX XXb J Box.JPG,652,500,697,713,490,685,0.639230769,689,1.612282051,682,0.610820513,711,1.761435897,716,638,599,140.7942238,0.113641026,1.385,XX,XX
0,PET,2016,PET 2016 05 26 16 23 22 via D Houtz.JPG,1741,1274,1852,3181,1885,3146,2.987496296,3086,3.863637037,3085,3.360933333,3199,4.306837037,3181,1751,1616,487.3646209,2.726911111,2.587385185,5,26
0,JR2,1999,JR2 1999 06 02 post Nicolas Cullen-7.jpg,820,536,836,836,611,849,0.235861386,806,1.154623762,864,0.266029703,867,0.907792079,792,543,442,364.6209386,0,0.652732673,6,2
0,HUM,1999,HUM 1999 J Box c.jpg,2278,1358,1515,2254,1350,2175,0.366535354,2324,1.642414141,2328,0,2188,1.436762626,2194,1354,1156,714.801444,1.033853535,1.154166667,J ,ox
0,JAR,2019,JAR 2019 05 04 14 56 45 via D Houtz.JPG,2094,1409,2255,3313,1432,3333,1.60817004,3322,2.302352227,3337,1.678821862,3385,2.310202429,3250,2123,1876,891.6967509,1.186502024,2.131890688,5,4
0,EGP,2016,EGP 2016 05 24 22 40 17 via D Houtz.JPG,2343,1433,2464,4409,2470,4150,2.990940476,4085,4.387482143,4173,3.930761905,4419,5.760940476,4434,1673,1505,606.4981949,3.206934524,2.77,5,24
0,JAR,2020,JAR 2020 08 07c J Box.jpg,1604,354,1591,1591,420,1687,0,1596,2.673496774,1686,0,1589,2.319651613,1687,340,185,559.566787,0,2.264251613,8,7
0,SUM,2004,SUM 2004 04 04 12 09 14 via D Houtz.JPG,1205,934,1016,1353,783,1344,0.699789474,1343,1.422905263,1334,0.667715789,1356,1.472473684,1352,938,843,342.9602888,0.982621053,1.635757895,4,4
0,NGP,1998,NGP 1998 B J Box.jpg,1933,965,1071,1075,331,331,0,1742,0,613,0,1712,0,663,952,591,1303.249097,0.003069252,0,B , B
0,HUM,1999,HUM 1999 J Box b.jpg,3553,2353,2616,3594,2340,3774,0.356758755,3625,1.628587549,3639,0.388015564,3665,1.744992218,3671,2370,2113,927.7978339,1.054108949,1.545595331,J ,ox
0,SWC,2005,SWC 2005 05 16 J Box.JPG,1603,1317,1400,1852,1389,1861,1.273430556,1882,2.362194444,1902,1.119541667,1821,1.950541667,1821,1621,1549,259.9277978,1.738944444,1.815888889,5,16
0,JAR,2010,JAR 2010 05 12 12 18 57 via D Houtz.JPG,2456,1812,2021,3889,1812,4191,1.945953975,3927,2.661054393,3963,2.03867364,3996,2.767682008,4007,2480,2241,862.8158845,2.165004184,2.757251046,5,12
0,HUM,2015,HUM 2015 05 20 19 07 53 via D Houtz.JPG,2362,1493,2494,3184,2171,3018,1.161269231,3168,2.044473077,3183,1.085626923,3124,2.072173077,3121,2332,2072,938.6281588,0.735115385,0.902380769,5,20
0,NAU,2015,NAU 2015 01 01 01 44 41 via D Houtz.JPG,6130,4175,4750,6131,2906,6396,0,6147,1.423137681,5944,0.148536232,6243,1.638582126,6220,4203,3789,1494.584838,0.924002415,2.335096618,1,1
0,HUM,1999,HUM 1999 _POST J Box-2.jpg,1753,1208,1748,2452,1603,2472,1.355432584,2450,2.239342697,2460,1.322752809,2440,2.163089888,2448,1752,1574,642.599278,1.095550562,1.352320225,_P,ST
0,NGP,2005,NGP 2005 05 25c pre K Steffen.jpg,2530,1874,1605,2597,1260,2593,0.498834746,2761,1.313402542,2762,0.431932203,2674,1.150254237,2675,2569,2333,851.9855596,1.164338983,1.564580508,5,25
0,CP1,2007,CP1 2007 04 26 Koni.JPG,2203,1585,1927,2719,772,2966,1.428736842,2849,2.513046053,2823,1.527144737,2882,2.644256579,2863,1592,1440,548.7364621,1.443315789,3.998276316,4,26
0,GIT,2017,GIT 2017 07 30 17 05 18 via H Machguth.JPG,3337,3337,3337,3337,3337,3337,,3337,,3337,,3337,,3337,3337,3337,0,,,7,30
0,DY2,2006,DY2 2006 05 07b post.jpg,937,706,855,1628,1649,1649,2.612139785,1680,3.377612903,1681,2.192172043,1625,2.817655914,1624,893,800,335.7400722,2.302376344,0,5,7
0,JR3,2002,JR3 2002 b JBox.JPG,315,225,492,492,245,491,2.098807692,492,3.047,495,2.066846154,488,3.025692308,489,320,294,93.86281588,0,2.620846154,b ,Bo
0,NGP,1997,NGP 1997 J Box.jpg,1447,1056,1521,2058,1032,2053,1.86144,2034,2.94174,2029,1.88083,2045,3.02761,2058,1055,955,361.0108303,1.48749,2.82817,J ,ox
0,NSE,2013,NSE 2013 05 22 05 40 33 via D Houtz.JPG,2412,1819,2680,2818,1937,2544,0.757028409,2842,1.567568182,2688,0,2734,1.347227273,2561,2527,2351,635.3790614,0.217193182,0.955335227,5,22
0,NSE,2018,NSE 2018 b.JPG,5013,3687,5345,6973,4014,6803,1.823103858,6987,3.051109792,7024,1.745017804,6884,2.862059347,6898,3654,3317,1216.606498,1.338148368,2.292442136,b.,PG
0,SUM,1999,SUM 1999 b.jpg,1742,1412,1533,1776,1450,1758,0.438787611,1786,1.137415929,1794,0.384858407,1809,1.188893805,1819,1719,1606,407.9422383,0.595672566,0.75500885,b.,pg
0,HUM,2011,HUM 2011 06 01 08 00 38 via D Houtz.JPG,1798,1231,1873,3021,1709,3064,2.28826087,3095,3.224641304,3098,2.164815217,3085,2.885918478,3053,1760,1576,664.2599278,1.72823913,2.03986413,6,1
0,NSE,2016,NSE 2016 05 20 17 17 43 via D Houtz.JPG,3779,2374,3969,3969,2931,4057,0.4674375,3817,1.396803977,3697,0.30296875,4013,1.252795455,3734,2246,1894,1270.758123,0,0.886085227,5,20
0,HUM,2010,HUM 2010 05 07 12 47 01 via D Houtz.JPG,2150,1478,2245,3863,2031,3884,2.675539171,3996,3.668654378,4027,2.47640553,3903,3.289534562,3903,2118,1901,783.3935018,2.065373272,2.36535023,5,7
0,CP1,2005,CP1 2005 05 02 20 01 51 via J Box.JPG,1013,840,928,1460,677,1467,3.360447368,1447,4.490315789,1444,3.520815789,1452,4.811052632,1448,1021,983,137.1841155,3.878,5.758684211,5,2
0,JR3,2003,JR3 2003 06 03post K Steffen.jpg,1075,528,1291,1291,637,1318,0.769013986,1320,1.764664336,1318,0.75158042,1296,1.803405594,1287,1058,915,516.2454874,0,1.31913986,6,3
0,TUN,1996,TUN 1996 B J Box-2.jpg,2142,1543,2245,2850,1761,2721,1.864330435,2791,3.17466087,2782,1.967904348,2866,3.653991304,2856,1585,1470,415.1624549,1.45726087,2.312347826,B , B
0,NEM,2008,NEM 2008 08 14 02 02 45 via D Houtz.JPG,124,83,133,183,95,185,1.2742,179,2.086733333,181,1.2188,182,2.012866667,183,124,109,54.15162455,0.923333333,1.662,8,14
0,DY2,1998,DY2 1998 04 27b pre2 J Box.jpg,2133,1500,1633,2213,1451,2085,0.355536398,2251,1.061302682,2251,0.367210728,2261,1.03689272,2256,2165,1904,942.2382671,0.615555556,0.6728659,4,27
0,DY2,2017,DY2 2017 05 22 22 06 26 via D Houtz.JPG,1676,1468,1581,2327,1469,2358,2.50891954,2341,3.228482759,2331,0,2326,2.811390805,2325,1637,1550,314.0794224,2.375195402,2.830494253,5,22
0,HUM,2015,HUM 2015 05 20 21 51 28 via D Houtz.JPG,1491,477,1688,4523,1318,4517,2.955835443,4524,3.968287975,4544,2.97775,4570,3.712325949,4533,1453,1137,1140.794224,2.485110759,2.804186709,5,20
0,SDL,2009,SDL 2009 04 26 12 02 38 via D Houtz.JPG,3696,2674,2911,3638,2933,3640,0.209936842,3710,1.241154386,3663,0.22257193,3678,1.140073684,3644,2663,2378,1028.880866,0.706592982,0.687154386,4,26
0,NGP,2005,NGP 2005 05 26d pre J Box.JPG,1547,1136,982,1587,787,1588,0.47644,1700,1.300053333,1695,0.480133333,1646,1.159706667,1651,1134,984,541.5162455,1.117233333,1.47918,5,26
0,SDL,2006,SDL 2006 05 07 13 17 04 via D Houtz.JPG,1237,874,965,2079,968,2054,2.989689655,2102,4.190022989,2080,2.986505747,2090,4.049931034,2071,1248,1161,314.0794224,3.546873563,3.457724138,5,7
0,DY2,1998,DY2 1998 04 29b post J Box.jpg,1717,1488,1562,1972,1256,1980,1.057057471,1966,1.779804598,1963,1.053873563,1966,1.763885057,1959,1492,1405,314.0794224,1.305402299,2.305149425,4,29
0,NAE,2021,NAE 2021 08 18 via D Houtz.jpg,2470,1723,2532,2532,1662,2417,0.508324468,2681,1.675260638,2683,0.518638298,2623,1.636952128,2694,2516,2328,678.700361,0,1.112420213,8,18
0,NAE,2018,NAE 2018 via D Houtz sm.jpg,2072,1320,2217,2812,1218,2843,1.520352273,2838,2.696028409,2822,1.411755682,2820,2.5795625,2822,2041,1865,635.3790614,0.936448864,2.557528409,vi, D
0,TUN,2015,TUN 2015 05 21 20 24 48 via D Houtz.JPG,3473,2729,3448,4015,2966,3669,0.851482394,4171,1.686383803,4184,0.640806338,3877,1.321602113,3888,3560,3276,1025.270758,0.553024648,0.685672535,5,21
0,NSE,2010,NSE 2010 04 30 15 17 35 via D Houtz.JPG,1976,1535,2054,3755,1655,3833,4.397084034,3737,5.442235294,3761,0,3731,5.188512605,3719,1970,1851,429.6028881,3.959470588,5.069798319,4,30
0,SDM,1997,SDM 1997 b J Box.jpg,1358,1008,1444,2087,1071,2061,2.0498,2057,2.943754545,2053,2.034690909,2077,2.923609091,2096,991,881,397.1119134,1.619190909,2.493,b , B
0,NEM,2015,NEM 2015 05 20 17 11 30 via D Houtz.JPG,2461,1703,2573,2983,1875,3012,0.858923387,2938,1.662,2948,0.738294355,2996,1.636310484,2994,2411,2163,895.3068592,0.457943548,1.269955645,5,20
0,GIT,2008,GIT 2008 04 28 17 31 07 via D Houtz.JPG,2152,1747,1813,2705,1458,2715,0,2762,1.734547619,2688,1.170654762,2767,1.965380952,2752,1791,1623,606.4981949,1.470738095,2.072553571,4,28
0,GIT,1999,GIT 1999 05 04 post J Box.jpg,2003,1670,1715,2706,1433,2645,2.051445545,2672,3.02780198,2711,1.969168317,2643,2.887930693,2646,2012,1911,364.6209386,2.717891089,3.324,5,4
0,TUN,2014,TUN 2014 05 19 00 05 50 via D Houtz.JPG,2871,2077,2846,3806,2419,3797,1.296908127,3945,2.109310954,3938,1.22545583,3893,1.970321555,3861,2056,1773,1021.66065,0.939646643,1.348784452,5,19
0,JAR,2007,JAR 2007 05 18 07 54 57 via D Houtz.JPG,1571,1084,1231,1758,1117,1890,0.636074074,1879,1.421640212,1879,0.61115873,1805,1.275079365,1798,1630,1441,682.3104693,0.772375661,1.132915344,5,18
0,SDM,2005,SDM 2005 05 27 10 24 35 via D Houtz.JPG,2181,1765,2179,2179,1437,2120,0.350007752,2253,1.228248062,2244,0.161046512,2133,1.045728682,2150,1793,1664,465.7039711,0,1.466596899,5,27
0,CP1,1998,CP1 1998 05 31a post J Box.jpg,2039,1660,2048,3038,906,2931,1.649535,3060,2.272785,3096,1.391925,2869,1.923765,2900,2062,1862,722.0216606,1.37115,2.804625,5,31
0,PET,2014,PET 2014 05 20 02 21 02 via D Houtz.JPG,2342,1622,2569,3579,2492,3508,1.941715686,3549,2.825671569,3534,1.993313725,3598,3.112176471,3610,2320,2116,736.4620939,1.371421569,1.379568627,5,20
0,GIT,2006,GIT 2006 04 27 14 26 07 via D Houtz.JPG,2108,1883,2175,2350,1935,2348,0.835946429,2334,0,2342,0,2341,0.793901786,2334,2106,1994,404.33213,0.4328125,1.0214375,4,27
0,DY2,2002,DY2 2002 05 24post J Box.JPG,1198,925,1587,1587,894,1566,1.16145614,1579,2.026473684,1598,0,1574,0,1574,1212,1098,411.5523466,0,1.632842105,5,24
0,SDM,2021,SDM 2021 06 21 J Box.jpg,925,925,925,925,812,970,,926,,922,,922,,922,922,922,0,,inf,6,21
0,SWC,2012,SWC 2012 05 22 15 36 31 via D Houtz.JPG,3038,2322,3425,3487,3321,3321,0.600929752,3515,1.506330579,3501,0,3307,0,3307,2411,2169,873.6462094,0.070966942,0,5,22
0,NAE,2022,NAE 2022 05 26b Ahlstr›m.jpeg,607,379,609,1125,356,1135,2.0532625,1097,2.9950625,1129,1.92515,1114,2.624575,1087,584,504,288.8086643,1.78665,2.6972875,5,26
0,SDL,1999,SDL 1999 _POST J Box.jpg,1723,1342,1805,2726,1241,2723,2.808472222,2712,3.770277778,2709,2.911064815,2750,3.931861111,2757,1724,1616,389.8916968,2.362194444,3.801055556,_P,ST
0,HUM,1995,HUM 1995 J Box-2.jpg,1608,936,2289,2289,978,2295,1.386689024,2296,2.428817073,2291,1.479585366,2297,2.639945122,2292,1628,1464,592.0577617,0,2.224445122,J ,ox
0,NAU,2005,NAU 2005 05 25 before J Box.JPG,1420,1020,1137,1758,1120,1759,1.354643836,1694,2.800356164,1707,1.605082192,1763,3.028027397,1754,1404,1331,263.5379061,2.35639726,2.42469863,5,25
0,NAE,2015,NAE 2015 05 22 18 47 31 via D Houtz.JPG,2364,1454,2539,4414,1550,4275,2.7873125,4403,3.870580357,4380,2.819464286,4436,3.915098214,4432,2348,2124,808.6642599,2.318638393,3.369754464,5,22
0,NAU,2016,NAU 2016 05 24 15 08 23 via D Houtz.JPG,3025,2215,2489,3632,1767,3790,1.517830409,3788,2.901210526,3787,1.522690058,3801,2.909309942,3794,2968,2797,617.3285199,1.851526316,3.277023392,5,24
0,JAR,2002,JAR 2002 05 10post J Box.jpg,473,323,390,508,334,457,0.262160714,470,1.004125,473,0.272053571,479,1.023910714,480,324,268,202.166065,0.583678571,0.608410714,5,10
0,JAR,2007,JAR 2007 05 10 07 47 46 via D Houtz.JPG,2334,1757,1961,3191,1842,3196,1.237029915,3166,1.970961538,3153,1.205068376,3166,1.859688034,3177,2342,2108,844.765343,1.456025641,1.602811966,5,10
0,JAR,2011,JAR 2011 05 08 14 16 58 via D Houtz.JPG,2824,2141,2408,3019,2176,2720,0.271021583,2912,1.038251799,2934,0.307888489,2868,0.998395683,2900,2171,1893,1003.610108,0.608802158,0.542043165,5,8
0,NGP,2005,NGP 2005 05 26 post J Box.JPG,2106,1652,1674,2445,1498,2398,0.854938272,2462,1.749203704,2482,0.83612963,2453,1.608993827,2462,2113,1951,584.8375451,1.318314815,1.538888889,5,26
0,SDM,1999,SDM 1999 J Box.jpg,1797,1249,1913,2599,1251,2713,1.591576271,2666,2.447615819,2655,1.317706215,2521,2.217564972,2542,1821,1644,638.9891697,1.073570621,2.287988701,J ,ox
0,DY2,1998,DY2 1998 04 26-29 J Box extension B.jpg,1647,1647,1736,2475,1307,2446,1.958030534,2447,1.953801527,2433,1.964374046,2455,1.985519084,2455,1640,1509,472.9241877,1.562618321,2.408419847,4,26
0,JAR,2016,JAR 2016 05 06 21 09 21 via D Houtz.JPG,2047,1431,2228,2228,1549,3478,2.12319797,3446,2.786873096,3395,2.428319797,3558,3.520852792,3674,1586,1389,711.1913357,0,2.712350254,5,6
0,CP1,2019,CP1 2019 05 10 17 46 57 via D Houtz.JPG,2578,1841,2184,2986,1382,3027,0.930475138,3136,2.099690608,3104,1.010055249,3009,2.093569061,2990,2706,2525,653.4296029,1.227370166,2.517486188,5,10
0,HUM,2014,HUM 2014 05 20 00 30 45 via D Houtz.JPG,2954,2026,2964,4042,2674,4053,1.396498113,4008,2.345615094,4068,1.415313208,4011,2.435509434,4021,2934,2669,956.6787004,1.126815094,1.441445283,5,20
0,DY2,2019,DY2 2019 05 17 23 43 41 via D Houtz.JPG,2361,1748,2064,3492,1772,3657,1.678890244,3556,2.441203252,3546,0,3620,2.192353659,3545,2299,2053,888.0866426,1.60795122,2.12254065,5,17
0,CP1,2002,CP1 2002 a J Box.JPG,557,419,501,733,280,741,1.610973684,738,2.602342105,726,1.494342105,729,0,735,558,520,137.1841155,1.691157895,3.360447368,a , B
0,JAR,2003,JAR 2003 unsure year with Molly.JPG,540,425,655,655,453,653,1.037139535,664,1.80372093,662,0.985604651,660,1.777953488,657,544,501,155.234657,0,1.288372093,un,ur
0,SUM,1999,SUM 1999 - unsure - calibration - lower arm moved up.jpg,2640,1973,2162,3026,1976,3056,1.320126394,3033,1.371613383,3068,0.665211896,3069,0.672420074,3051,1994,1725,971.1191336,0.889695167,1.112118959,- ,ns
0,NGP,2005,NGP 2005 05 25b pre K Steffen.jpg,2426,1794,1518,2530,1243,2470,0.507217778,2640,1.339448889,2640,0.464128889,2583,1.221262222,2576,1772,1547,812.2743682,1.245884444,1.510573333,5,25
0,NEM,2016,NEM 2016 05 25 13 54 57 via D Houtz.JPG,2942,1811,3056,3160,2110,3270,0.450314208,3054,1.287368852,3156,0.367062842,3278,1.328237705,3273,2824,2458,1321.299639,0.078710383,0.877923497,5,25
0,NAU,1995,NAU 1995 J Box-2.jpg,1376,929,1035,2041,941,2041,1.608578571,2049,2.449471429,2057,1.549221429,2031,2.328778571,2045,1371,1231,505.4151625,1.990442857,2.176428571,J ,ox
0,DY2,1997,DY2 1997 04 18a J Box.jpg,2384,1894,2655,2655,2012,2652,0.805146667,2662,1.713706667,2668,0.76452,2654,1.665693333,2655,2384,2234,541.5162455,0,1.181866667,4,18
0,SDM,2017,SDM 2017 05 22 17 16 40 via D Houtz.JPG,1768,1370,1432,2889,1147,2792,2.657148148,2886,3.642037037,2907,2.189325926,2772,3.057259259,2792,1726,1591,487.3646209,2.989548148,3.375296296,5,22
0,CP1,2002,CP1 2002 05 24b J Box.jpg,484,354,435,663,182,666,1.809733333,644,2.9916,640,1.8559,660,3.148566667,660,347,317,108.3032491,2.1052,4.468933333,5,24
0,SDL,2017,SDL 2017 05 07 BAV.jpg,1784,1275,1949,2180,1304,2177,0.99183871,2179,2.249508065,2187,1.137040323,2146,2.224935484,2102,1853,1729,447.6534296,0.516024194,1.950169355,5,7
0,TUN,2003,TUN 2003 05 31 10 09 40 via D Houtz.JPG,1519,1265,2141,2141,1376,2133,2.489580247,2171,3.293222222,2164,2.376728395,2141,3.259024691,2134,1522,1441,292.4187726,0,2.588753086,5,31
0,TUN,1998,TUN 1998 J Box 2.jpg,3532,2672,3390,4039,2957,4082,0.845238318,4005,1.946766355,4009,0.921607477,4083,2.020546729,4085,3554,3340,772.5631769,0.840060748,1.456191589,J ,ox
0,JAR,2009,JAR 2009 04 30 07 50 49 via D Houtz.JPG,2426,1790,2113,3373,1817,3674,1.586765432,3466,2.3448107,3462,1.342823045,3442,2.043872428,3443,2307,2064,877.2563177,1.436296296,2.11682716,4,30
0,SWC,1999,SWC 1999 05 25 Nicolas Cullen-10.jpg,962,678,736,1390,692,1304,1.457397727,1347,2.411159091,1303,1.331488636,1319,2.316727273,1303,967,879,317.6895307,2.058613636,1.926409091,5,25
0,HUM,1995,HUM 1995 C J Box-2.jpg,2160,1277,1537,3058,1292,3208,1.448824885,3080,2.505764977,3067,1.533073733,3151,2.690857143,3154,2156,1939,783.3935018,1.941552995,2.445769585,C , B
0,DY2,2002,DY2 2002 05 24pre J Box.JPG,1137,1020,1154,1154,884,1151,0.421270833,1160,1.154166667,1166,0.357791667,1162,1.03875,1159,1134,1086,173.2851986,0,1.5408125,5,24
0,SW1,2009,SW1 2009 04 24 05 46 28 via D Houtz.JPG,2627,967,3666,3666,3666,3666,3.543023256,3669,8.760930233,3626,3.629988372,3667,9.057255814,3673,2654,2568,310.4693141,0,0,4,24
0,GIT,1999,GIT 1999 04 29 J Box.jpg,3293,2426,2644,3306,2087,3340,0.251614555,3319,0.937768194,3355,0,3397,0.875051213,3314,2465,2094,1339.350181,0.494269542,0.935528302,4,29
0,HUM,2008,HUM 2008 04 29 17 40 20 via D Houtz.JPG,1340,898,1211,2977,1063,2975,2.997535714,2796,3.715757143,2784,3.577257143,2919,4.5428,2927,1420,1280,505.4151625,3.494157143,3.783028571,4,29