year,title,authors,journal,URL/DOI,GC-Net parameters used,publication without GC-Net core scientists
1996,Greenland climate network: GC-Net,"Steffen, K., Box, J. E., & Abdalati, W.","in Glaciers, Ice Sheets and Volcanoes: A Tribute to Mark F. Meier. Ed. S. Colbeck, US Army Cold Regions Reattach and Engineering (CRREL), CRREL Special Report, 98-103.",https://apps.dtic.mil/sti/citations/ADA321342,,
2001,SURFACE WATER VAPOR EXCHANGES ON THE GREENLAND ICE SHEET DERIVED FROM AUTOMATED WEATHER STATION DATA,"Box, J.E.",PhD thesis,,microclimatology,
2001,Sublimation on the Greenland ice sheet from automated weather station observations,"Box, J.E. and Steffen, K.",Journal of Geophysical Research: Atmospheres,https://doi.org/10.1029/2001JD900219,microclimatology,
2001,Surface climatology of the Greenland Ice Sheet: Greenland Climate Network 1995-1999,"Steffen, K. and Box, J.",Journal of Geophysical Research: Atmospheres, https://doi.org/10.1029/2001JD900161,multiple,
2001,Assessment of Greenland albedo variability from the advanced very high resolution radiometer Polar Pathfinder data set,Julienne Stroeve,Journal of Geophysical Research: Atmospheres,https://doi.org/10.1029/2001JD900072,albedo,
2001,Evaluation of Polar MM5 simulations of Greenland's atmospheric circulation,"Cassano, John J. ; Box, Jason E. ; Bromwich, David H. ; Li, Lin ; Steffen, Konrad",Journal of Geophysical Research: Atmospheres,https://doi.org/10.1029/2001JD900044,multiple,
2001,A Dozen Years of Temperature Observations at the Summit: Central Greenland Automatic Weather Stations 1987-99,"Shuman, Christopher A. ; Steffen, Konrad ; Box, Jason E. ; Stearns, Charles R.",Journal of Applied Meteorology,https://doi.org/10.1175/1520-0450(2001)040<0741:ADYOTO>2.0.CO;2,air temperature,
2001,"Validation of ECMWF (re)analysis surface climate data, 1979-1998, for Greenland and implications for mass balance modelling of the ice sheet","Hanna, Edward ; Valdes, Paul",International Journal of Climatology,https://doi.org/10.1002/joc.609,multiple,
2001,Unstable near-surface boundary conditions in summer on top of the Greenland Ice Sheet,"Cullen, Steffen",GRL,https://doi.org/10.1029/2001GL013417,microclimatology,
2004,Greenland ice sheet surface mass balance 1991–2000: Application of Polar MM5 mesoscale model and in situ data,"Jason E. Box, David H. Bromwich, Le-Sheng Bai",Journal of Geophysical Research: Atmospheres,https://doi.org/10.1029/2003JD004451,multiple,
2005,Accuracy assessment of the MODIS 16-day albedo product for snow: comparisons with Greenland in situ measurements,"Stroeve, Julienne ; Box, Jason E. ; Gao, Feng ; Liang, Shunlin ; Nolin, Anne ; Schaaf, Crystal",Remote Sensing of Environment,https://doi.org/10.1016/j.rse.2004.09.001,albedo,
2005,Mapping daily snow/ice shortwave broadband albedo from Moderate Resolution Imaging Spectroradiometer (MODIS): The improved direct retrieval algorithm and validation with Greenland in situ measurement,"Liang, Shunlin ; Stroeve, Julienne ; Box, Jason E.",Journal of Geophysical Research: Atmospheres,https://doi.org/10.1029/2004JD005493,albedo,
2006,Evaluation of the MODIS (MOD10A1) daily snow albedo product over the Greenland ice sheet,"Stroeve, Julienne C. ; Box, Jason E. ; Haran, Terry",Remote Sensing of Environment,https://doi.org/10.5194/tc-10-727-2016,albedo,
2006,Greenland Ice Sheet Surface Mass Balance Variability (1988 2004) from Calibrated Polar MM5 Output,"Box, Jason E. ; Bromwich, David H. ; Veenhuis, Bruce A. ; Bai, Le-Sheng ; Stroeve, Julienne C. ; Rogers, Jeffrey C. ; Steffen, Konrad ; Haran, T. ; Wang, Sheng-Hung",Journal of Climate,https://doi.org/10.1175/JCLI3738.1,multiple,
2006,The 1988 2003 Greenland ice sheet melt extent using passive microwave satellite data and a regional climate model,"Fettweis, Xavier ; Gallée, Hubert ; Lefebre, Filip ; van Ypersele, Jean-Pascal",Climate Dynamics,https://doi.org/10.1007/s00382-006-0150-8,air temperature,
2007,ASSESSMENT OF GLACIER MASS BALANCES FROM SMALL TROPICAL GLACIERS TO THE LARGE ICE SHEET OF GREENLAND,TODD H. ALBERT,PhD thesis,,glaciology,
2008,Comparison of satellite-derived and in-situ observations of ice and snow surface temperatures over Greenland,"Dorothy K. Hall a,⁎, Jason E. Box b, Kimberly A. Casey c, Simon J. Hook d, Christopher A. Shuman e, Konrad Steffen f",Remote Sensing of Environment,https://doi.org/10.5194/tc-10-727-2016,,
2009,Greenland Ice Sheet Surface Air Temperature Variability: 1840–2007,"Box, Yang, Bromwich, Bai",Journal of Climate,https://doi.org/10.1175/2009JCLI2816.1,air temperature,
2010,"Assessing supraglacial water volume and the changing dynamics of the surface topography near the Jakobshavn Glacier, Greenland","Adler, John J.",PhD thesis,,,
2012,The Remote Sensing and Measurement of Melting Processes on Greenland and Antarctica,"Steiner, Nicholas",PhD thesis,,,
2013,Greenland Ice Sheet Mass Balance Reconstruction. Part II: Surface Mass Balance (1840–2010),"Box, J.E.",Journal of Climate,https://doi.org/10.1175/JCLI-D-12-00518.1,air temperature,
2013,Re-evaluation of MODIS MCD43 Greenland albedo accuracy and trends,"Stroeve, Julienne ; Box, Jason E. ; Wang, Zhuosen ; Schaaf, Crystal ; Barrett, Andrew",Remote Sensing of Environment,https://doi.org/10.1016/j.rse.2013.07.023,albedo,
2013,"Recent warming at Summit, Greenland: Global context","Daniel McGrath,1 William Colgan,1,2 Nicolas Bayou,1 Atsuhiro Muto,3 and Konrad Steffen",GRL,https://doi.org/10.1002/grl.50456,air temperature,
2015,"Reconstructing thermal properties of firn at Summit, Greenland, from a temperature profile time series","Giese, A. L. and Hawley, R. L.:",J. Glac.,https://doi.org/10.3189/2015JoG14J204,,1
2017,Evaluation of Greenland near surface air temperature datasets,J. E. Jack Reeves Eyre and Xubin Zeng,Cryosphere,https://doi.org/10.5194/tc-11-1591-2017,,1
2017,"Greenland, Canadian and Icelandic land-ice albedo grids (2000–2016)","Box, J.E., Van As, D. and Steffen, K.",GEUS Bulletin,https://doi.org/10.34194/geusb.v38.4414,albedo,
2018,"Spatial Distribution of Melt Season Cloud Radiative Effects Over Greenland: Evaluating Satellite Observations, Reanalyses, and Model Simulations Against In Situ Measurements","Wenshan Wang, Charles S. Zender, Dirk van As, Nathaniel B. Miller",Journal of Geophysical Research: Atmospheres,https://doi.org/10.1029/2018JD028919,radiation,
2018,"Intercomparison of Surface Temperatures from AIRS, MERRA, and MERRA-2, with NOAA and GC-Net Weather Stations at Summit, Greenland",,J. Appl. Met,https://doi.org/10.1175/JAMC-D-17-0216.1,,1
2018,Drivers of Firn Density on the Greenland Ice Sheet Revealed by Weather Station Observations and Modeling,"B. Vandecrux, R. S. Fausto, P. L. Langen, D. van As, M. MacFerrin, W. T. Colgan, T. Ingeman-Nielsen, K. Steffen, N. S. Jensen, M. T. Møller, J. E. Box",Journal of Geophysical Research: Earth Surface,https://doi.org/10.1029/2017JF004597,,
2020?,,Vandecrux B et al. ,PhD thesis,,,
2020,Relating regional and point measurements of accumulation in southwest Greenland,"Heilig, Achim search by orcid ; Eisen, Olaf search by orcid ; Schneebeli, Martin search by orcid ; MacFerrin, Michael search by orcid ; Stevens, C. Max search by orcid ; Vandecrux, Baptiste search by orcid ; Steffen, Konrad",The Cryosphere,https://doi.org/10.5194/tc-14-385-2020,,
2020,"A Retrospective, Iterative, Geometry-Based (RIGB) tilt-correction method for radiation observed by automatic weather stations on snow-covered surfaces: application to Greenland","Wang, Wenshan ; Zender, Charles S. ; van As, Dirk ; Smeets, Paul C. J. P. ; van den Broeke, Michiel R.",The Cryosphere,https://doi.org/10.5194/tc-10-727-2016,radiation,
2020,Firn cold content evolution at nine sites on the Greenland ice sheet between 1998 and 2017,Vandecrux B et al. ,J. Glac.,https://doi.org/ 10.1017/jog.2020.30 ,,
2020,The firn meltwater Retention Model Intercomparison Project (RetMIP): evaluation of nine firn models at four weather station sites on the Greenland ice sheet,Vandecrux B et al. ,The Cryosphere,https://doi.org/10.5194/tc-14-1-2020,,
2021,Comparing Greenland Ice Sheet Melt Variability From Different Satellite Passive Microwave Remote Sensing Products Over a Common 5-year Record,"John S. Kimball1*, www.frontiersin.orgJinyang Du1, www.frontiersin.orgToby W. Meierbachtol2, www.frontiersin.orgYoungwook Kim1,3 and www.frontiersin.orgJesse V. Johnson4",Front. Earth Sci.,https://doi.org/10.3389/feart.2021.654220,air temperature,1
2022,"Greenland Ice Sheet Rainfall, Heat and Albedo Feedback Impacts From the Mid-August 2021 Atmospheric River","Jason E. Box, Adrien Wehrlé, Dirk van As, Robert S. Fausto, Kristian K. Kjeldsen, Armin Dachauer, Andreas P. Ahlstrøm, Ghislain Picard",GRL,https://doi.org/10.1029/2021GL097356,"albedo, precipitation, microclimatology",